Complaint ID,Consumer disputed?
1305993,0
1338423,1
1820891,1
603608,1
654248,1
1075437,1
746584,1
1161393,1
1134009,0
29032,0
1902673,0
1721336,1
1202708,0
1880870,0
31397,0
1519222,0
341166,0
1454622,1
376199,0
1234955,0
1802768,0
1973373,0
851266,0
12141,0
686749,0
595906,0
809130,0
1078041,1
1639430,0
1110595,1
1226787,1
534742,1
524077,1
1644367,1
773611,1
1450813,0
638101,0
885398,0
1033040,1
1286663,1
955644,0
1467340,1
944420,0
1703688,0
1596357,1
69333,0
1420724,1
1267598,0
1860511,1
94370,0
1408044,1
648800,0
230954,1
1938606,0
375555,0
383829,1
932728,0
608486,0
104691,1
1005272,0
1954470,0
135462,0
1735015,0
874367,1
1536548,0
1864167,0
778977,0
1251653,1
1857936,1
1066289,0
740318,1
1617393,0
1142255,1
519967,0
1233190,0
1726915,0
1059119,1
1380348,1
937764,1
361622,1
708124,1
1810853,0
1773760,1
768022,0
922322,0
987842,1
607984,1
1415081,0
1742470,0
1579042,1
78268,1
1444486,0
78382,0
929258,0
642245,1
1366123,1
1025411,1
590622,1
127356,0
392655,0
1667319,1
1738488,0
888702,0
377714,0
1811639,0
901999,1
322728,1
958237,0
800699,0
1145953,1
275953,0
1804610,1
1731895,1
876763,1
1796083,0
676368,1
1310151,0
96633,0
2008202,1
363198,0
878618,1
695761,1
1559982,0
1786851,0
345501,0
873750,1
1272404,0
638125,0
1188397,0
1608914,1
430249,1
1648523,0
493936,0
468889,1
716740,0
1577164,0
474832,0
479284,0
1635865,0
819275,0
1899263,0
659043,1
1949488,1
165004,0
1748335,1
450395,0
647232,0
1884638,1
807297,1
1425744,1
1617510,0
996025,0
1914335,0
580777,0
1881069,1
1356102,0
1862551,0
876298,0
624761,1
1506824,0
457654,1
827944,0
1622560,0
1295523,0
830604,0
1477348,0
1540197,1
1399223,0
1964824,1
66026,1
685860,0
1570575,0
1584190,0
1656230,0
1709483,0
118920,0
866205,1
33516,0
445397,0
1928692,1
812760,1
913781,1
1706134,0
771335,0
231910,1
1752002,0
1744197,1
1112196,0
90192,1
1989465,0
958852,0
1601911,0
1963100,1
1033619,1
500369,1
195244,0
1167233,0
1032515,0
1808076,1
1727049,1
1815910,0
1685419,1
1920116,1
393023,0
163944,1
844306,0
1145938,1
106345,0
473571,1
1408780,1
1601252,0
998943,1
1996549,1
1823733,0
1075090,1
788598,0
1893570,0
1177969,1
1509663,0
1778884,0
216353,1
373153,1
1479148,1
922752,1
1422370,0
121762,1
1415675,0
673822,1
566056,0
251472,1
963089,0
713904,1
1993758,0
393503,0
1573342,0
471701,0
1405485,0
1829974,1
1261168,0
911700,0
23869,0
832027,1
1016913,1
1829716,0
674927,0
1989024,0
1562319,0
1844463,0
809121,1
285994,0
515460,0
612170,1
587109,1
1633376,1
1241628,1
660573,0
934405,0
1434746,0
393578,1
1374461,0
1628655,0
563411,0
192235,0
242326,1
1668706,1
1742942,1
1943447,0
559054,0
1634033,1
545929,0
453415,0
1400714,1
516078,0
317941,1
1289837,0
1965224,0
1444389,1
893337,0
504773,0
1001734,1
1035040,1
646039,0
880906,0
78829,1
810824,0
277592,0
1450819,0
1765264,0
858884,0
216644,1
445495,0
1560609,0
1006827,0
169026,1
424634,0
534998,1
948352,0
1744296,1
1913448,1
1238997,0
802074,0
1493288,1
621220,1
42058,0
1836057,1
1625081,0
1975744,0
1078282,0
1252191,0
1601186,1
38246,0
1919825,0
1368747,0
1409424,0
59959,0
1618468,0
790666,1
1935636,1
471213,1
1845557,1
1984825,0
1842472,1
487447,0
1818411,0
1812384,1
1516459,0
1579968,1
1215628,1
1365719,0
561259,1
654501,0
1511398,0
324608,1
1244553,1
680346,0
928335,1
112517,0
1762398,0
699798,0
121926,1
900285,0
660540,1
488243,1
130840,0
1945097,1
190853,1
1503128,0
1372892,1
1050968,1
602302,0
994643,1
1989393,0
716690,1
304802,0
58416,0
1571011,0
1599532,1
1798888,0
297760,1
890699,1
1490666,1
521775,0
1345548,0
1794383,1
1794214,0
1297545,0
578335,0
285760,0
1511050,0
1487261,0
1899401,0
640193,0
1339170,0
400777,1
159873,0
1320017,0
811268,1
1345612,1
1541043,0
343099,0
1180733,1
1846069,0
177952,0
1954299,1
1379905,1
382921,1
1817156,1
22808,1
292354,0
1577570,1
1198157,1
2065843,1
1393078,0
1650541,0
618241,0
225285,1
217247,0
1071353,0
1987311,0
936010,0
1437681,1
444071,1
2001035,1
142505,1
1302049,0
1061099,0
99692,0
1297635,0
762031,0
834587,0
1093941,1
355112,0
1181146,1
833240,1
1909428,1
1771713,0
249189,1
639037,0
35305,0
314710,0
111759,0
415803,0
115080,0
1458943,0
1630443,1
835945,1
1784740,0
1674989,1
842159,1
1247554,0
463682,1
558558,1
1486959,1
1329318,1
1427388,0
1404265,0
1320694,0
1939819,0
769023,0
1336325,0
1909163,0
1338734,0
955832,0
955523,0
539870,1
602076,1
1023063,0
1230562,0
973006,1
26974,1
1294051,0
1624059,0
632899,1
844465,1
773598,0
1058478,1
434879,0
954529,0
1514906,0
528169,0
86840,1
2024962,0
1556185,1
896516,1
836761,0
1801449,1
1795349,1
128415,1
1973027,0
1868128,0
64207,0
101405,0
560937,0
1927312,0
1676224,0
1636637,0
1341805,1
1938199,0
693523,1
1385256,0
1564243,1
1734654,0
965889,0
225521,0
1464903,1
1930644,0
1317056,0
1691358,0
10676,0
86919,0
1838827,1
645579,0
1450329,0
43614,0
1384478,0
2044982,1
1317262,1
1824402,1
1490269,0
115240,0
1105038,0
225400,0
178000,1
624234,0
1016685,0
1955048,1
1300629,1
1042787,1
435901,0
1749355,0
927771,1
684560,1
1384408,0
112755,0
6173,0
1018100,0
1753630,1
1934989,1
1044665,0
761155,1
1589837,1
57760,1
948849,0
1814113,1
1149273,1
994902,0
708219,0
543679,1
508061,1
110276,0
453839,0
1616087,0
1602935,1
544352,1
761019,1
565731,1
859979,1
1415296,0
992158,1
528157,1
1575175,1
1170056,0
113937,1
560648,0
270754,0
1579552,0
1771799,0
1926167,0
110754,0
594478,0
676540,1
1648707,1
504856,1
2064797,0
522397,0
1250982,0
1647218,1
1178573,0
1949058,0
1086330,0
110436,1
1530880,0
1857255,1
264343,1
1957333,1
1509415,1
973372,0
770484,0
596500,0
1626899,0
525049,1
454461,0
1512211,1
84756,0
647625,1
1168627,1
123435,0
397827,1
1521487,0
780682,0
769306,1
71609,1
1539023,0
1320728,0
654951,0
1345681,0
714921,0
797190,1
927956,1
1983777,1
1064968,1
1907389,0
579115,0
1889335,1
295720,1
580994,0
1798076,0
1603016,0
9685,0
968047,1
380367,1
1693046,1
1449593,0
805635,1
1603628,1
142689,1
1652898,1
1077469,1
1863532,0
1365893,1
772174,1
1665379,1
853490,1
1243568,1
803690,0
1874456,1
187845,1
1853077,1
44868,0
1617125,0
703863,0
1009059,1
650585,0
465190,0
216785,0
463713,0
324644,1
1868082,0
353355,0
88489,1
209496,1
381780,1
831110,1
181536,0
613377,0
1089341,0
632802,0
231332,0
1373529,0
1985012,1
795194,0
1824025,0
649201,0
38731,1
1680550,0
290372,1
664437,0
545354,0
1590567,0
1776728,1
465947,1
1468737,0
465931,0
1136910,1
1077294,1
333225,0
1729255,0
1158927,1
1786184,0
1555464,0
1201283,1
1610127,0
1505407,1
1397938,1
594923,1
1465321,0
1125447,1
458286,0
889018,0
130899,0
1834013,0
1099054,1
713956,1
1907894,0
586714,1
200635,0
156445,0
511403,1
175033,1
1385785,1
1399248,0
1478329,1
629383,0
561135,1
1820875,1
1371275,0
768068,0
376228,1
890183,0
1088690,0
489661,1
61186,1
1001428,0
767539,0
1376765,1
645398,1
1888438,1
144153,1
1822507,0
660925,0
232890,0
434529,1
1118727,0
616301,1
936446,1
780483,0
234745,0
444458,1
1038046,0
1379064,1
1805669,1
1881188,1
1269629,0
1306416,1
1562492,0
784159,0
1057463,0
1136310,0
1670853,1
814948,0
826050,0
1745721,1
440167,1
468369,0
360091,1
1334433,0
952955,0
579433,0
1746077,0
2000639,0
343570,1
129162,1
75072,0
1358476,1
501479,0
1293913,0
442850,1
1811144,0
1628192,0
1448667,1
136889,1
1586635,0
1417784,0
1955089,1
597943,1
1908801,0
1587961,0
1109053,1
475845,0
1614174,0
1794089,0
1563381,1
1496039,1
385138,0
1609034,1
1474545,1
1623526,0
204149,0
1161032,1
517879,1
510106,1
4432,1
380880,0
1816716,1
921245,1
1305151,1
681747,1
236255,1
33025,0
128349,0
1173584,0
894437,0
360179,0
664761,1
1617953,1
990292,1
55228,0
1004673,0
1956352,1
1533260,1
321493,0
651129,0
557240,1
1283196,0
602153,1
472040,0
834569,1
1671003,1
1728855,0
1389363,1
1220835,1
795941,1
872521,0
378056,0
1762259,0
714747,0
1153999,0
574579,0
283701,0
1726387,1
1669623,1
1745648,1
445508,1
1300537,1
2110444,1
1732944,1
334577,0
488252,0
1301998,0
1615814,0
366362,0
167151,1
423992,0
114519,1
1298584,1
805404,0
1478598,0
1102210,0
1547397,0
1898373,0
679437,1
1423819,1
1129851,1
2008806,0
1668453,0
1239832,0
190512,1
1042563,0
570795,0
1837413,0
1362375,1
184155,1
1212941,1
670848,1
1626333,0
982994,0
24047,1
1652877,1
872114,0
1724038,0
1188347,1
884698,1
1743791,0
315847,0
178284,0
1326390,0
945691,0
592911,0
660935,0
1059579,1
1297300,0
1196375,0
1785286,1
172874,1
1707762,0
900088,0
1918472,0
966376,1
1789940,1
1975189,1
1011545,1
1783150,0
999934,1
447610,0
970913,0
1228480,1
1103822,0
115870,0
1819610,0
41956,0
1205090,1
585982,0
1175144,1
1567391,0
1798392,1
152419,1
1872653,0
1818176,1
435569,1
1228034,1
569455,1
572672,1
2010230,0
1379100,1
37699,0
998713,1
1758167,0
22893,0
1985535,0
604218,0
313854,0
1444545,0
1106860,1
91375,0
140601,0
1462019,0
1879245,0
130966,1
743981,0
1786846,0
787111,0
1181382,0
237588,0
1271028,1
316822,0
1767226,0
1356280,1
1416913,0
1398978,1
483799,0
834111,1
755656,1
402107,0
1900141,0
1967382,0
1183724,1
516458,1
1204992,1
1742542,1
1637661,0
1197868,1
141057,0
1058785,1
433932,1
1359933,0
594755,1
850604,1
316727,0
1577785,1
900528,1
1555989,1
868316,1
397017,1
1878706,0
1198063,1
1809425,1
1386453,0
1249395,0
552724,0
1368358,0
1649595,0
1446676,0
2021497,0
1301374,0
1393079,0
1216811,1
1511901,0
1142142,0
381737,1
121921,0
1552644,1
1693362,0
79762,0
32676,0
778946,0
1237201,0
1857750,0
1930793,0
3577,0
1013621,1
31959,1
1469982,0
124161,1
1135469,1
1892528,1
1244248,1
2071913,0
1854772,0
215115,1
161631,1
1234807,0
1598558,0
1807884,0
1882287,1
810921,0
525087,0
1489035,1
395857,0
1775747,1
354145,1
404668,0
1683715,1
659372,0
26277,0
1412484,1
1430338,0
450905,1
1953723,1
1110736,1
597247,1
117474,1
710334,1
1532406,0
1024250,1
147159,0
941708,0
821131,0
1102204,1
2003899,0
1505428,1
795562,1
316735,0
1273196,0
482150,0
555293,1
1404162,1
54007,1
804891,1
956756,0
486383,0
571969,1
855219,1
1959775,1
737131,0
1125504,1
748136,0
213748,0
1874165,0
1458398,0
1161001,1
59555,0
313719,0
1314696,0
1376387,1
1869841,0
1653931,0
165854,0
734999,1
1761317,0
584790,1
1850542,0
336817,1
2000942,0
108633,0
1681949,0
150631,1
1172900,0
925135,0
1911510,0
1377155,1
1927623,1
799558,1
1514416,0
193505,0
1019860,1
1649462,0
652867,0
1940635,0
1932279,0
860071,0
1931363,1
1060161,1
1167956,1
189797,1
348444,0
706938,0
1208842,0
1944636,0
744095,0
1569523,0
1558943,1
1942483,0
278685,0
855504,1
1874985,0
919832,0
1848459,0
1910934,0
1884294,1
1985532,1
1894599,1
218315,1
135423,0
1553420,0
1046212,0
1631623,0
990283,1
13314,0
1201236,1
813111,1
503806,1
939734,1
940388,0
1125129,1
935931,1
373490,1
1691645,0
1996442,0
868177,0
498272,1
556034,0
38711,0
1796720,0
1392695,1
1054011,0
2095660,1
1066532,1
1864861,0
213141,0
940356,1
355168,0
145647,1
705788,0
1756419,1
744523,0
172029,0
1399355,1
2082972,1
1871992,1
125354,1
1898413,0
426041,0
178717,0
1357219,0
1678519,0
626445,0
71868,0
975139,0
935405,0
638546,0
1373490,0
442316,1
790565,1
1571948,0
1153089,0
1784428,1
223581,0
1230477,1
106329,0
1469839,0
1237340,1
28538,1
962033,1
39476,0
933232,0
1924718,0
159994,1
2015709,1
1543985,1
863057,0
651918,1
2008211,1
1358328,1
422456,0
1297626,1
214408,1
760011,1
499618,0
620429,1
1223831,1
1743801,0
1844620,0
1393768,1
525648,0
412125,0
1178947,1
1394866,1
1514051,1
1154801,0
1638266,0
462189,0
1951731,0
1164524,1
629834,1
1925622,0
835462,1
1251156,1
282037,0
846441,1
1139131,0
1807892,0
348877,1
45155,0
297709,1
1653947,0
1458111,0
1801284,1
1918271,0
1016237,0
1456680,0
2000717,1
1069306,0
1454014,0
1391638,0
1509744,1
1887573,1
1428669,1
1539336,1
1271264,0
616899,0
131907,0
79368,0
1190524,1
858396,0
1018204,0
1986881,1
941100,1
1765599,0
135708,0
1858445,1
1988677,1
911552,0
1504499,0
422013,1
1951629,0
795361,1
1642590,1
66799,0
1311510,0
1730328,0
495915,1
1560026,1
1284788,1
1419733,0
1994289,1
753877,0
1455237,0
155533,1
881951,0
722041,0
818536,0
433126,0
541319,1
217981,1
1782332,0
1301332,0
655594,1
1878213,1
1555424,0
1745700,1
1226608,1
1426845,0
622343,0
894615,1
493639,1
794632,0
1125067,1
1562144,1
1813236,0
1732471,0
179295,1
1107884,1
381275,1
164130,1
497556,0
1824073,0
1685629,1
1262041,1
1737600,1
1646935,1
448266,0
1839809,1
1035,1
1491783,1
1544136,0
1050744,1
106334,1
1423045,0
391758,0
67472,0
278057,1
1239109,1
2035960,1
184391,1
404948,1
792503,1
1351320,0
1610330,1
916397,0
1661598,1
596814,0
987591,1
129302,1
1542291,1
1661019,1
1272994,0
99126,0
842983,0
218549,0
1108823,0
727182,0
390839,1
757124,0
658844,0
1428809,1
748273,1
1639256,1
1460520,1
29223,0
802354,0
607758,0
704520,1
1138369,1
1015697,0
1697648,0
1243026,1
1900989,1
833774,0
599924,0
1422801,1
676428,1
1220726,1
1331594,0
1795900,0
1696013,0
801120,0
1287176,0
1769082,0
1859587,1
593411,0
818465,0
1350375,0
579093,0
682666,0
432215,0
1825729,1
1473704,0
1245145,1
1866482,1
1359886,0
1824565,0
586189,1
598291,0
1316199,1
753851,0
1510612,0
261678,0
1326412,0
627770,1
608554,0
472031,0
421747,0
576362,0
490917,1
215028,1
145047,0
759511,0
1717698,0
1956698,0
1086316,0
577896,0
1828571,0
420522,0
1306634,0
1827581,0
554368,1
383639,1
1595260,1
1420508,1
1754313,0
1605680,0
1368338,0
1491770,1
1779129,1
716061,1
995715,1
202281,1
1172240,1
1630902,0
1697556,1
259419,0
1266498,1
1808980,1
660583,0
648294,0
998660,0
376272,1
1748606,0
1269328,1
838977,1
422273,1
1954760,1
1607932,1
146797,1
1947596,0
670966,0
1306037,0
892486,1
1068200,0
206373,1
1787121,0
1924925,0
1612273,1
1470284,0
875084,1
196895,1
40935,1
1208913,1
413348,0
755221,1
1540640,0
1858230,0
1642788,1
768243,1
1721285,0
988276,0
636914,1
1756741,1
619750,0
1681159,1
818416,1
538457,1
1562529,1
887980,0
1345818,0
615065,1
849236,0
624219,1
90738,1
1645298,1
1969821,0
99122,1
484680,0
425447,1
574937,1
1927997,0
148749,0
166681,0
728446,1
1647947,0
1497812,1
1904516,0
1924386,1
1073812,0
457018,1
879177,1
932770,0
1299963,0
17156,0
1718095,1
1758841,1
1429904,0
892773,0
1183778,1
1359030,0
426520,1
1379314,0
465680,0
1344936,0
1603142,0
1272608,1
1038836,0
1366141,1
1946403,0
348761,0
1697685,1
1680620,0
1518296,0
755784,1
987562,1
199620,0
394634,0
424062,0
1154362,0
557919,1
914853,1
1029682,1
1594298,0
1781398,0
2094767,1
1160662,0
1691022,1
533126,0
1674742,1
1981209,1
440070,0
24898,0
123236,1
677415,0
1232344,1
234459,1
884101,1
364972,1
408384,0
1516194,0
364240,0
1640613,1
1882103,0
223034,1
1009022,1
1144668,0
1829084,0
1434868,0
654906,1
228582,1
480099,0
1681195,0
835689,0
1388569,1
807226,1
541310,1
1898117,0
423349,1
1564134,1
1661815,1
1811901,0
473484,0
1189679,0
1265180,0
258025,1
1826238,0
137080,0
447095,0
1257748,1
734873,1
709376,0
1366007,0
939756,1
369191,1
1380743,0
1714079,0
27693,0
927747,0
1100028,1
1342730,0
378730,1
771066,0
318818,1
210195,0
1562584,1
682749,0
709422,0
533705,1
2010861,0
129464,0
409619,0
1161425,1
1046951,0
692842,0
1534949,0
1794882,1
705887,0
624018,0
191650,1
621689,1
652231,0
1731054,0
19158,1
631316,0
1170697,1
747567,0
1190180,0
933639,0
687724,0
1996806,0
1665464,1
97839,0
1694575,1
519808,0
94090,1
2075883,1
625242,1
367223,0
887682,0
1783101,1
109050,0
270630,0
1356507,0
1420074,1
1999372,1
1866200,0
1864284,0
2030643,1
543303,1
42971,1
1607089,1
955588,0
1601860,0
1683326,0
1841934,0
533243,1
203851,0
1405421,0
1629824,1
1110642,0
1703032,1
1245686,0
1697751,0
1834478,0
348792,0
1604198,0
565866,0
702895,1
122726,1
1549211,1
781627,0
1810390,1
1330189,0
568823,1
927307,0
169508,0
1320923,0
1148829,0
1825545,1
660853,1
472774,0
95541,0
867057,1
1088591,0
1657634,0
791418,1
449840,1
1343629,0
91714,0
102421,1
1068111,0
71590,0
225428,1
972360,0
1738172,1
1531877,1
838427,1
630631,0
395396,0
1831818,0
1823113,0
483243,0
1431487,0
726754,0
1759257,1
1744562,0
1891778,1
1338956,0
1588845,0
158511,1
1846285,0
1138937,0
744068,0
510778,1
942317,1
664618,1
568032,0
367650,0
840507,1
1048016,1
1553204,1
1016531,0
79326,0
1390594,1
1238011,1
1732204,0
1430354,0
1028246,1
1324325,1
1013567,0
901976,0
823526,1
784117,1
821902,0
1196475,0
677795,0
1151971,0
1941914,1
786522,0
1632667,1
19686,0
1716477,1
436938,1
774672,1
713978,0
602661,0
795420,0
456907,0
156243,0
866331,1
1476117,1
89846,0
857432,0
1468850,1
26647,1
1182615,0
1828342,0
795330,0
69804,0
1568333,0
1540303,0
1516340,0
76866,0
1062979,1
90832,0
1909576,1
1230755,0
1198414,0
375321,0
634744,0
1650906,1
1846043,0
1246813,1
913714,1
1056068,1
1235671,0
826665,1
1681177,1
442120,1
1985803,0
1493768,0
1800550,0
1458768,1
934488,1
1590749,1
212989,0
1561655,0
795482,1
1196544,1
802239,0
689456,0
1162880,0
1988289,0
44985,0
797337,0
37544,0
473715,1
333436,0
1897143,0
1424468,0
608769,0
1549063,0
226660,1
155115,0
195811,0
109273,1
1440711,1
1894095,0
707759,1
700612,0
387804,1
79409,0
434562,1
1081843,0
1802653,0
631165,0
1649830,1
311321,0
1203852,0
1374588,0
778091,1
965798,0
1785861,0
381722,1
1297529,0
1061381,0
187580,1
152343,0
1591537,0
1181060,0
837107,1
825402,0
1859714,0
1981282,0
1854937,1
1434712,0
437685,0
1961039,0
1143305,1
68645,1
1455091,0
1456278,1
1365359,1
429457,0
1509878,0
601376,1
134886,1
1142919,1
1578069,0
1369429,0
1269595,1
150084,1
133156,1
385236,1
1444797,0
121427,0
1730325,0
1074815,0
1602676,1
900926,0
594203,0
1450978,0
1408774,0
1588692,1
1779472,1
451091,0
681662,1
956597,1
920406,0
396812,1
1142304,0
1766212,1
511401,1
899228,1
1416168,1
938225,0
983805,1
92032,0
141477,0
1422713,1
1883109,0
1563574,1
1936749,1
1244890,1
258533,1
1794493,1
320678,1
1711644,1
1884549,1
368889,0
407500,0
455086,1
446232,1
1177376,0
1241289,1
203028,0
857462,0
1267494,0
1010215,0
360478,0
888864,0
964297,1
210462,1
1050780,0
1447115,0
1058806,1
1956899,1
1771917,1
109051,0
564006,1
851673,0
229590,0
1361989,0
1018416,1
73506,1
473615,1
88079,0
1506559,1
1753098,1
109780,0
1712119,0
1242299,1
1240563,0
1155556,0
165365,0
216029,0
1086881,1
534871,1
559999,0
1857920,1
795516,0
1036885,1
1063182,1
144037,1
1051326,0
1163957,0
541436,0
757712,0
1918405,1
1953845,0
1924930,1
847733,1
1611042,0
119856,0
1983081,0
106159,0
1915276,1
125101,0
1814681,0
178128,0
157794,1
1454342,1
1855444,0
6924,0
1666624,0
1437251,0
991393,1
198780,1
1646151,0
1430489,1
1549067,0
119187,1
131303,0
442242,1
964741,0
784819,1
642352,1
364223,0
1783329,0
582528,1
16711,0
1616641,0
734695,0
298527,1
1892220,1
745557,0
395144,1
1556752,0
667896,0
1548341,0
1532747,1
1347525,0
801140,1
1989550,0
1506183,0
898259,0
171734,0
531900,0
1109194,0
1688516,0
305966,0
1170043,1
490094,0
224057,0
557740,0
1924602,0
1230618,1
1884225,1
678717,0
1988163,1
880461,1
1426903,0
1615021,1
413244,0
1785839,1
1773231,1
1495572,1
1707594,0
612649,0
383688,1
1190144,0
1029154,1
1534954,1
582656,0
172254,0
967392,1
981520,0
303152,0
1409421,0
1311020,0
13973,0
1082067,1
450661,0
363937,0
905350,1
755729,1
1180023,1
516988,0
1996922,0
383552,1
459434,1
768188,1
1151611,0
1726708,1
1354282,1
1451630,1
33556,1
1585801,1
484720,1
1284366,0
136950,1
649099,1
1473971,0
1553849,1
1162691,1
1797385,1
1080195,1
102505,0
1591088,1
896722,0
940015,0
1938363,1
97940,1
973112,1
1282459,0
1307998,1
475896,0
1076316,1
370240,0
906874,1
975622,1
1251091,1
1812930,1
547638,1
1253164,1
1480273,1
415561,1
1061562,0
763396,1
1567667,0
1874220,0
1606346,0
1290492,0
340768,0
741433,1
1081209,1
211360,1
498828,0
84351,1
1224652,0
569676,1
429969,0
1938937,0
39789,0
1525110,0
987919,0
1897874,1
987702,1
1326272,0
1557227,0
1269038,0
397526,1
71555,0
1578206,0
1863735,0
416621,1
1651105,0
650263,1
39756,0
978682,0
173716,0
122592,1
1902044,1
1123113,1
1887059,0
835603,1
1805164,0
1089488,0
482873,0
1510431,1
1651339,1
1390858,0
624286,0
1623375,1
32671,0
135366,0
843122,1
1744258,0
1535704,1
682720,0
768218,0
871877,0
1366531,0
1100792,0
340885,1
2433,0
221720,1
1240980,0
1794452,1
1382442,1
1190063,0
1453905,0
7274,1
426937,0
17505,1
558400,0
669298,1
313543,1
295479,0
1559826,0
1540606,1
1773038,0
517799,0
1008299,1
924520,1
767994,1
1587429,0
1248668,1
977124,1
1060594,1
1561770,1
636277,0
88939,0
1458413,1
488168,0
278702,1
1754943,0
1141434,1
1767173,0
1572831,1
999473,1
1454244,1
523170,1
619383,1
86203,0
207451,0
1420670,0
516676,0
496576,1
157087,1
1973744,1
600142,0
124720,0
451255,0
971406,1
1186142,0
1636799,0
913674,0
1117928,0
1447478,0
1037905,0
1459690,0
1758676,0
1960436,0
674019,0
1606290,0
1282526,1
30187,1
2020627,0
342259,0
1478966,0
679251,0
54783,1
567218,1
416773,1
387066,1
451887,0
1980200,1
1608008,0
310145,0
1748396,1
730311,0
1033497,0
1944769,1
1625964,1
1337771,1
318868,0
516719,1
198153,0
104433,0
1969409,1
375675,0
1961038,1
1417639,1
1895733,0
793742,0
26143,0
128946,0
134088,1
115707,0
1731090,1
1471231,1
1454221,1
931219,0
377932,1
224475,1
1962592,0
1894760,1
184400,0
1096473,0
780380,0
1996782,1
1519141,0
1801982,0
300679,0
316641,1
1984856,1
1690018,1
1023403,1
1689054,0
854444,1
1396453,0
40678,0
397570,1
1078155,1
860067,1
1425515,0
576265,1
1437761,1
1142996,0
1877258,1
849099,1
140050,1
103572,0
1575996,0
1650280,0
863258,0
1891367,0
90144,1
1733149,0
1234494,0
1408837,0
896063,0
1132642,0
342481,0
174035,0
694604,1
1503833,0
1165855,1
1142489,1
1333172,0
1837772,0
190450,1
1523633,1
700127,1
1740655,0
1815205,0
1409317,0
1523493,1
1741721,0
43649,0
1015681,1
1887625,0
1111722,0
823688,0
1665278,0
1970700,1
1644141,0
661170,1
1964610,0
1860274,1
550335,0
1943060,0
468712,0
105032,0
1721110,0
1421338,0
510832,0
1451779,1
2007157,0
1773463,0
1538407,1
1797001,1
1311856,0
1151838,1
